2019-05-30 23:42:14,554 INFO  Logger.cs: 70 - 
2019-05-30 23:44:58,517 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-8
2019-05-30 23:44:58,527 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_kolo2-8
2019-05-30 23:44:58,527 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from oponka2-7
2019-05-30 23:44:58,527 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-7
2019-05-30 23:44:58,527 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in oponka2-7
2019-05-30 23:44:58,527 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_kolo2-9
2019-05-30 23:44:58,527 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-9
2019-05-30 23:44:58,527 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_kolo2-9
2019-05-30 23:44:58,527 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_rot2-1
2019-05-30 23:44:58,527 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_rot2-1
2019-05-30 23:44:58,537 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_rot2-1
2019-05-30 23:44:58,537 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from oponka2-8
2019-05-30 23:44:58,717 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-8
2019-05-30 23:44:58,717 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in oponka2-8
2019-05-30 23:44:58,717 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from oponka2-9
2019-05-30 23:44:58,717 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-9
2019-05-30 23:44:58,717 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in oponka2-9
2019-05-30 23:44:58,717 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_kolo2-11
2019-05-30 23:44:58,727 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-11
2019-05-30 23:44:58,727 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_kolo2-11
2019-05-30 23:44:58,727 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from oponka2-11
2019-05-30 23:44:58,727 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-11
2019-05-30 23:44:58,727 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in oponka2-11
2019-05-30 23:44:58,727 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from base2-4
2019-05-30 23:44:58,727 INFO  ExportHelperExtension.cs: 1145 - Found 35 in base2-4
2019-05-30 23:44:58,727 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in base2-4
2019-05-30 23:44:58,727 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_kolo2-13
2019-05-30 23:44:58,727 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-13
2019-05-30 23:44:58,727 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_kolo2-13
2019-05-30 23:44:58,727 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from base2-3
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1145 - Found 35 in base2-3
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in base2-3
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from oponka2-10
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-10
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in oponka2-10
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_kolo2-10
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-10
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_kolo2-10
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_kolo2-12
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-12
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_kolo2-12
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from bez_przkladni.SLDASM
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1145 - Found 64 in bez_przkladni.SLDASM
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in bez_przkladni.SLDASM
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1170 - 15 components to check
2019-05-30 23:44:58,737 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from oponka2-6
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-6
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in oponka2-6
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_kolo2-8
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-8
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_kolo2-8
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from oponka2-7
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-7
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in oponka2-7
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_kolo2-9
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-9
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_kolo2-9
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_rot2-1
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_rot2-1
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_rot2-1
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from oponka2-8
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-8
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in oponka2-8
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from oponka2-9
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-9
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in oponka2-9
2019-05-30 23:44:58,747 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_kolo2-11
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-11
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_kolo2-11
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from oponka2-11
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-11
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in oponka2-11
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from base2-4
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1145 - Found 35 in base2-4
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in base2-4
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_kolo2-13
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-13
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_kolo2-13
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from base2-3
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1145 - Found 35 in base2-3
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in base2-3
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from oponka2-10
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-10
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in oponka2-10
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_kolo2-10
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-10
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_kolo2-10
2019-05-30 23:44:58,757 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_kolo2-12
2019-05-30 23:44:58,767 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-12
2019-05-30 23:44:58,767 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_kolo2-12
2019-05-30 23:44:58,957 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-05-30 23:44:58,957 INFO  SwAddin.cs: 316 - Loading config tree
2019-05-30 23:44:58,967 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-05-30 23:44:58,967 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-05-30 23:44:58,967 INFO  SwAddin.cs: 321 - Showing property manager
2019-05-30 23:45:05,903 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:45:06,113 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:45:06,333 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:45:06,973 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:45:14,237 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:45:33,636 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:46:07,061 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:46:12,109 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:46:28,750 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:49:46,539 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:49:49,117 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:49:52,196 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:50:06,248 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:51:01,249 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:52:57,758 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:53:21,535 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:53:21,705 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:53:21,925 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:53:43,403 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:54:11,761 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:54:16,289 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:54:36,821 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:54:41,459 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:54:55,081 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:55:07,585 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:55:12,532 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:55:34,290 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-05-30 23:56:33,639 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2019-05-30 23:56:41,147 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-05-30 23:56:43,276 INFO  ExportHelperExtension.cs: 338 - Creating joint connector
2019-05-30 23:56:43,286 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2019-05-30 23:56:43,286 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:56:43,446 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 1
2019-05-30 23:56:43,446 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:56:43,446 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:56:43,446 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:56:43,636 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:56:45,645 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child connector failed
2019-05-30 23:56:45,645 INFO  ExportHelperExtension.cs: 338 - Creating joint base2
2019-05-30 23:56:45,645 INFO  ExportHelperExtension.cs: 1400 - Fixing components for connector
2019-05-30 23:56:45,645 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-30 23:56:45,645 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:56:45,824 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 5,0355677518709E-16
2019-05-30 23:56:45,824 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:56:45,824 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:56:45,824 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:56:45,824 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-30 23:56:45,824 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:56:47,574 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent connector to child base2 failed
2019-05-30 23:56:47,583 INFO  ExportHelperExtension.cs: 338 - Creating joint L21
2019-05-30 23:56:47,583 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base2
2019-05-30 23:56:47,583 INFO  ExportHelperExtension.cs: 1405 - Fixing 122
2019-05-30 23:56:47,583 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-30 23:56:47,583 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:56:47,793 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,995347889179775
2019-05-30 23:56:47,803 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:56:47,803 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:56:47,803 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:56:47,803 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 122
2019-05-30 23:56:47,803 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-30 23:56:47,803 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:56:49,582 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base2 to child L21 failed
2019-05-30 23:56:49,582 INFO  ExportHelperExtension.cs: 338 - Creating joint W21
2019-05-30 23:56:49,582 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L21
2019-05-30 23:56:49,582 INFO  ExportHelperExtension.cs: 1405 - Fixing 111
2019-05-30 23:56:49,582 INFO  ExportHelperExtension.cs: 1405 - Fixing 122
2019-05-30 23:56:49,582 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-30 23:56:49,582 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:56:49,772 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,995347889179775
2019-05-30 23:56:49,772 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:56:49,772 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:56:49,772 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:56:49,782 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 111
2019-05-30 23:56:49,782 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 122
2019-05-30 23:56:49,782 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-30 23:56:49,782 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:56:51,591 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L21 to child W21 failed
2019-05-30 23:56:51,731 INFO  ExportHelperExtension.cs: 338 - Creating joint L22
2019-05-30 23:56:51,731 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base2
2019-05-30 23:56:51,731 INFO  ExportHelperExtension.cs: 1405 - Fixing 122
2019-05-30 23:56:51,731 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-30 23:56:51,731 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:56:51,911 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, -0,497673944589887
2019-05-30 23:56:51,911 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:56:51,911 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:56:51,911 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:56:51,911 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 122
2019-05-30 23:56:51,911 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-30 23:56:51,921 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:56:53,950 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base2 to child L22 failed
2019-05-30 23:56:53,960 INFO  ExportHelperExtension.cs: 338 - Creating joint W22
2019-05-30 23:56:53,960 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L22
2019-05-30 23:56:53,960 INFO  ExportHelperExtension.cs: 1405 - Fixing 115
2019-05-30 23:56:53,960 INFO  ExportHelperExtension.cs: 1405 - Fixing 122
2019-05-30 23:56:53,960 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-30 23:56:53,960 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:56:54,180 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, -0,497673944589887
2019-05-30 23:56:54,190 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:56:54,190 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:56:54,190 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:56:54,190 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 115
2019-05-30 23:56:54,190 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 122
2019-05-30 23:56:54,190 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-30 23:56:54,190 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:56:56,329 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L22 to child W22 failed
2019-05-30 23:56:56,439 INFO  ExportHelperExtension.cs: 338 - Creating joint L23
2019-05-30 23:56:56,439 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base2
2019-05-30 23:56:56,439 INFO  ExportHelperExtension.cs: 1405 - Fixing 122
2019-05-30 23:56:56,439 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-30 23:56:56,439 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:56:56,659 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,497673944589889
2019-05-30 23:56:56,659 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:56:56,659 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:56:56,659 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:56:56,659 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 122
2019-05-30 23:56:56,659 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-30 23:56:56,659 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:56:58,867 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base2 to child L23 failed
2019-05-30 23:56:58,867 INFO  ExportHelperExtension.cs: 338 - Creating joint W23
2019-05-30 23:56:58,867 INFO  ExportHelperExtension.cs: 1400 - Fixing components for L23
2019-05-30 23:56:58,867 INFO  ExportHelperExtension.cs: 1405 - Fixing 118
2019-05-30 23:56:58,867 INFO  ExportHelperExtension.cs: 1405 - Fixing 122
2019-05-30 23:56:58,867 INFO  ExportHelperExtension.cs: 1405 - Fixing 24
2019-05-30 23:56:58,877 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:56:59,137 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 0,497673944589888
2019-05-30 23:56:59,137 INFO  ExportHelperExtension.cs: 847 - R2: 0, 0
2019-05-30 23:56:59,137 INFO  ExportHelperExtension.cs: 855 - L1: 0
2019-05-30 23:56:59,137 INFO  ExportHelperExtension.cs: 863 - L2: 0
2019-05-30 23:56:59,137 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 118
2019-05-30 23:56:59,137 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 122
2019-05-30 23:56:59,137 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 24
2019-05-30 23:56:59,137 INFO  ExportHelperExtension.cs: 1355 - Unfixing component 214
2019-05-30 23:57:01,416 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L23 to child W23 failed
2019-05-30 23:57:01,416 INFO  ExportHelperExtension.cs: 338 - Creating joint L11
2019-05-30 23:57:01,416 INFO  ExportHelperExtension.cs: 1400 - Fixing components for base_link
2019-05-30 23:57:01,416 INFO  ExportHelperExtension.cs: 1405 - Fixing 214
2019-05-30 23:57:01,626 INFO  ExportHelperExtension.cs: 834 - R1: 1, System.__ComObject, 1, 1,26061840202968E-16
